Filtro;Pregunta;Agente1;Agente2;Agente3;Sexo;Tiempo que lleva trabajando en la institución;De acuerdo y totalmente de acuerdo con:  - Los hombres son la cabeza del hogar.;De acuerdo y totalmente de acuerdo con:  - Cuando las mujeres dicen No, quieren decir Sí.;De acuerdo y totalmente de acuerdo con:  - Los problemas familiares sólo deben discutirse con miembros de la familia.;De acuerdo y totalmente de acuerdo con:  - La ropa sucia se lava en casa.;De acuerdo y totalmente de acuerdo con:  - Prefiero un hijo/a delincuente que gay/homosexual.;De acuerdo y parcialmente de acuerdo con:  - Algunas veces se justifica golpear a las mujeres.;De acuerdo y parcialmente de acuerdo con:  - Las mujeres que cargan condones son fáciles.;De acuerdo y parcialmente de acuerdo con:  - No me gusta cuando veo a un hombre con actitudes femeninas.;De acuerdo y parcialmente de acuerdo con:  - Un hombre que es hombre solo se acuesta con mujeres.;De acuerdo y parcialmente de acuerdo con:  - Los hombres siempre están listos para tener sexo.;De acuerdo y totalmente de acuerdo con:  - Cuando los hombres están bravos es mejor no provocarlos.;De acuerdo y totalmente de acuerdo con:  - Si un hombre maltrata a su esposa, otras personas ajenas a la familia deben intervenir.;De acuerdo y totalmente de acuerdo con:  - Las mujeres que siguen con sus parejas después de ser golpeadas es porque les gusta.;De acuerdo y totalmente de acuerdo con:  - A veces está bien que los hombres golpeen a sus parejas.;De acuerdo y totalmente de acuerdo con:  - Una buena esposa obedece a su esposo aunque no esté de acuerdo.;De acuerdo y totalmente de acuerdo con:  - Las mujeres que se visten de manera provocativa se exponen a que las violen.;De acuerdo y totalmente de acuerdo con:  - Si una mujer no se resiste, realmente no se puede decir que fue violación.;De acuerdo y totalmente de acuerdo con:  - El acoso sexual es una forma de violencia contra las mujeres poco frecuente.;De acuerdo y totalmente de acuerdo con:  - El acoso sexual no amerita la intervención de las autoridades competentes.;De acuerdo y totalmente de acuerdo con:  - Los violadores son por lo general hombres que no pueden controlar sus instintos sexuales.;De acuerdo y totalmente de acuerdo con:  - Las mujeres que no aportan económicamente en la casa son más propensas a ser maltratadas.;De acuerdo y totalmente de acuerdo con:  - Es necesario un poco de mano dura para ponerle orden a las cosas.;De acuerdo y totalmente de acuerdo con:  - La violencia contra las mujeres es más frecuente en los sectores más pobres.;De acuerdo y totalmente de acuerdo con:  - Las mujeres que no aportan económicamente en la casa son más propensas a ser maltratadas.;De acuerdo y totalmente de acuerdo con:  - La conciliación de la violencia permite conservar la unidad familiar.;De acuerdo y totalmente de acuerdo con:  - Si las mujeres conservaran su lugar serían menos agredidas por sus parejas.;De acuerdo y totalmente de acuerdo con:  - La violencia contra las mujeres es más frecuente en los sectores más pobres.;De acuerdo y totalmente de acuerdo con:  - Si un hombre maltrata a su esposa, otras personas ajenas a la familia deben intervenir.;Si está en sus manos resolver un caso de violencia de pareja, usted busca que las partes concilien.;Frente a la conciliación en casos de violencia intrafamiliar, usted cree que… - La conciliación con el agresor es inviable y la víctima corre peligro.;Frente a la conciliación en casos de violencia intrafamiliar, usted cree que… - Es la única forma de responder a la alta demanda de casos de violencia intrafamiliar.;Considera que el conocimiento que tiene acerca del tema de violencia basada en el género es alto y muy alto;Cuando una víctima se acerca a su despacho o lugar de trabajo usted… - La escucha.;Cuando una víctima se acerca a su despacho o lugar de trabajo usted… - Le explica el procedimiento legal.;Cuando una víctima se acerca a su despacho o lugar de trabajo usted… - Le dice cuáles son sus derechos.;Cuando una víctima se acerca a su despacho o lugar de trabajo usted… - Le pide evidencia del hecho violento.;Cuando una víctima se acerca a su despacho o lugar de trabajo usted… - La atiende en un lugar privado.; Cuando una víctima se acerca a su despacho o lugar de trabajo usted… - Le da medidas de protección.;Ha participado en alguna charla o taller sobre derechos de las mujeres en el último año;Usted ha participado en algún taller o capacitación sobre  violencia contra las mujeres en el último año;Para la atención de las mujeres víctimas de violencia, usted considera que esta institución cuenta con suficiente Conocimiento sobre la normatividad y legislación sobre el tema.;Para la atención de las mujeres víctimas de violencia, usted considera que esta institución cuenta con suficientes Protocolos o guías para la atención de las víctimas.;Para la atención de las mujeres víctimas de violencia, usted considera que esta institución cuenta con suficientes Rutas para la atención interinstitucional e intersectorial.;De acuerdo y totalmente de acuerdo con:  - El tema sobre las violencias contra las mujeres tiene más importancia de la que merece.
Capacidad y respuesta institucional a las VCM;Frente a la conciliación en casos de violencia intrafamiliar, usted cree que… - La conciliación con el agresor es inviable y la víctima corre peligro.;48.3;20.8;30.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capacidad y respuesta institucional a las VCM;Frente a la conciliación en casos de violencia intrafamiliar, usted cree que… - Es la única forma de responder a la alta demanda de casos de violencia intrafamiliar.;48.3;20.8;30.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capacidad y respuesta institucional a las VCM;Considera que el conocimiento que tiene acerca del tema de violencia basada en el género es alto y muy alto;48.3;20.8;30.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capacidad y respuesta institucional a las VCM;Cuando una víctima se acerca a su despacho o lugar de trabajo usted… - La escucha.;48.3;20.8;30.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capacidad y respuesta institucional a las VCM;Cuando una víctima se acerca a su despacho o lugar de trabajo usted… - Le explica el procedimiento legal.;48.3;20.8;30.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capacidad y respuesta institucional a las VCM;Cuando una víctima se acerca a su despacho o lugar de trabajo usted… - Le dice cuáles son sus derechos.;48.3;20.8;30.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capacidad y respuesta institucional a las VCM;Cuando una víctima se acerca a su despacho o lugar de trabajo usted… - Le pide evidencia del hecho violento.;48.3;20.8;30.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capacidad y respuesta institucional a las VCM;Cuando una víctima se acerca a su despacho o lugar de trabajo usted… - La atiende en un lugar privado.;48.3;20.8;30.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capacidad y respuesta institucional a las VCM; Cuando una víctima se acerca a su despacho o lugar de trabajo usted… - Le da medidas de protección.;48.3;20.8;30.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capacidad y respuesta institucional a las VCM;Ha participado en alguna charla o taller sobre derechos de las mujeres en el último año;48.3;20.8;30.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capacidad y respuesta institucional a las VCM;Usted ha participado en algún taller o capacitación sobre  violencia contra las mujeres en el último año;48.3;20.8;30.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capacidad y respuesta institucional a las VCM;Para la atención de las mujeres víctimas de violencia, usted considera que esta institución cuenta con suficiente Conocimiento sobre la normatividad y legislación sobre el tema.;48.3;20.8;30.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capacidad y respuesta institucional a las VCM;Para la atención de las mujeres víctimas de violencia, usted considera que esta institución cuenta con suficientes Protocolos o guías para la atención de las víctimas.;48.3;20.8;30.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capacidad y respuesta institucional a las VCM;Para la atención de las mujeres víctimas de violencia, usted considera que esta institución cuenta con suficientes Rutas para la atención interinstitucional e intersectorial.;48.3;20.8;30.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capacidad y respuesta institucional a las VCM;De acuerdo y totalmente de acuerdo con:  - El tema sobre las violencias contra las mujeres tiene más importancia de la que merece.;48.3;20.8;30.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
